,Vegetable protein rate,Protein need,Protein consumption,Protein overconsumption rate,Energy need,Energy intake,Energy overconsumption rate,Consumption of dairy products,Food wastage,Forested areas (share of),Biomass growth rate,Harvest used for construction,Harvest used for paper,Harvest used for industry,Harvest used for new products,Potential for carbon sequestration in forests,Carbon sequestration potential in cropland,Carbon sequestration potential in grassland,Carbon sequestration potential in cereal crops,Carbon sequestration potential in citrus fruit crops,Carbon sequestration potential in fibre crops primary,Carbon sequestration potential in fruit crops,Carbon sequestration potential in oilcrops,Carbon sequestration potential in pulse crops,Carbon sequestration potential in root and tuber crops,Carbon sequestration potential in treenuts crops,Carbon sequestration potential in vegetable crops,total forest area,total crops area,total permanent pasture area,total settlement area,Import of biomass production,Export of biomass production,Share of biomass production used to feed other countries,Share of organic farming,Share of soil conservation agriculture,Share of conventional agriculture,Cereal crop area,citrus fruit crop area,fibre crop area primary,fruit crop area,oilcrop area,pulse crop area,root and tuber crop area,treenuts crop area,vegetable crop area,Soil organic matter content,Pesticide use,N Fertilizer use,Ammonia emissions,Share of intensive breeding systems,Share of extensive breeding systems,Dairy cattle,Non-dairy cattle,Pigs (number of),Hens (number of),Chickens (number of),biomaterials,Total Final energy consumption in agriculture,Final energy consumption from solid fossil fuels (coal ...) in agriculture,Final energy consumption from solid biomass in agriculture,Final oil consumption in agriculture,Final energy consumption from gas grid / gas consumed locally in agriculture,Final electricity consumption in agriculture,Final energy consumption from thermal solar in agriculture,Final energy consumption from heating network in agriculture,Final energy consumption from ambient heat (heat pumpsâ€¦) in agriculture,Biomass resources from forestry,Dedicated areas,Primary energy production from forestry,Level of mobilisation,Biomass resources from non-forest wood,Dedicated areas,Primary energy production from non-forest wood,Level of mobilisation,Biomass resources from food crops,Dedicated areas,Primary energy production from food crops,Level of mobilisation,Biomass resources from non-food crops on dedicated areas,Dedicated areas,Primary energy production from non-food crops on dedicated areas,Level of mobilisation,Biomass resources from non-food plants on non-dedicated areas,Dedicated areas,Primary energy production from non-food plants on non-dedicated areas,Level of mobilisation,Biomass resources from other,Dedicated areas,Primary energy production from other,Level of mobilisation,Biomass resources from agricultural residues,Dedicated areas,Primary energy production from agricultural residues,Level of mobilisation,Biomass resources from solid / liquid manure,Dedicated areas,Primary energy production from solid / liquid manure,Level of mobilisation,Biomass resources from wood industry,Dedicated areas,Primary energy production from wood industry,Level of mobilisation,Biomass resources from agroindustry waste,Dedicated areas,Primary energy production from agroindustry waste,Level of mobilisation,Biomass resources from wood products use,Dedicated areas,Primary energy production from wood products use,Level of mobilisation,"Biomass resources from food waste, oil waste",Dedicated areas,"Primary energy production from food waste, oil waste",Level of mobilisation,Any general comment on AFOLUB?,Total_agriculture_heat
FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.4586782623711,0.0111886666666667,1.47191699392716,24.9219673333333,6.73786183718247,10.3157434312615,0.0170430025301054,0.187484281337503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.220967497776297
DE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.699323101821,0.0,0.977998432578798,17.321028,10.4451724849991,5.95512418424309,0.0103748095039645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.423170917577899
GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5203460829901,0.0,1.07065068145748,6.76326733333333,2.17452055295564,4.51190751524362,0.0,0.040042200807206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24517123441312
IT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5114464697641,0.0,0.355094239883863,16.7978833333333,4.78075308844995,7.57771580809697,0.0234955729643711,0.141410379222342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1358473283338135
ES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6744705871297,0.0,0.716592571546715,16.7780046666667,5.75046875098171,7.42940459793465,0.0189465251463695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4670613225284255
PL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.403683123256,5.69918733333333,6.47844557272729,18.515276,3.85089071749363,3.85988349970174,0.0,0.186072691550238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.02852362355425
SE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.57271835464289,0.0,1.26750382574742,3.23567266666667,0.734354715231155,1.33518714699765,0.0,0.0738922940045288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.001858540978575
NL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5568647870801,0.0,1.22326966165704,4.51745266666667,21.0721015695005,9.74404088925586,0.0,0.626144726606016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.29537123115754
BE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.54426381795321,0.09631,0.101497700644259,3.01647333333333,3.57921559956417,1.75076718441145,0.000773768551288219,0.0556695325189004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.777023300208429
FI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.98301700569479,0.390809333333333,1.75848331994297,2.780908,0.484769221510864,1.56804713090762,0.0,0.140216674009473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6340618747871667
