FI,128.41918547392,23.666752880254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8922080318513,0.0,0.0,0.0,110.526977442069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.37551616091865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.505947078376967,93.2424888870358,0.505947078376967,0.505947078376967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.7411285049989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.977812566848,0.505947078376967,0.0,0.0,0.0,0.0,0.505947078376967,0.0,0.0,0.0,17.6004043111425,0.0,0.953811488550585,0.45288698825671,0.0753215711341608,7.87100545107704,7.08973531112387,1.08291009847552,0.0747334025246309,0.0,11.11664466591755
CZ,112.273028372194,10.5664734729278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9589137148791,0.0,0.0,0.0,73.3141146573153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.96467830790993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,1.11961816102726,105.371840145649,1.11961816102726,1.11961816102726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.05092760285492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.22578072930486,1.11961816102726,0.0,0.0,0.0,0.0,1.11961816102726,0.0,0.0,0.0,19.361004801097,0.0425994485577393,0.54312423953772,0.0405357349349423,2.12940609665111,10.0837873036064,4.7680056169619,1.67991147841544,0.0736348824317166,0.0,10.01560591076485
DK,142.126628790762,23.470656160316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.1320546280122,0.0,0.0,0.0,75.9945741627501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05795257825715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.267315748587342,44.1442682114669,0.267315748587342,0.267315748587342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.15810249744502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.64147224976906,0.267315748587342,0.0,0.0,0.0,0.0,0.267315748587342,0.0,0.0,0.0,17.1248430740586,0.0,0.853556828860439,0.160613314804204,0.509465501341831,7.6400233376178,6.92290092785335,0.962697349941762,0.0755858136391907,0.0,10.21605507570217
PT,127.627317083848,13.0409845883495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4232130045168,0.0,0.0,0.0,103.204104079331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4850572104166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.850297267493147,86.8835435411434,0.850297267493147,0.850297267493147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.13369902331195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1818652470962,0.850297267493147,0.0,0.0,0.0,0.0,0.850297267493147,0.0,0.0,0.0,15.6509187483179,0.0,0.404600783741397,0.323661617033001,0.522864387602496,10.7861785497264,1.09614066118052,2.39743606551496,0.120036683519143,0.0,6.61875623372855
RO,134.173156336837,8.09433172639984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6198633008015,0.0,0.0,0.0,119.553293036035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9116796144193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.131037343840687,7.90515598313937,0.131037343840687,0.131037343840687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.10652107438547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8081842784209,0.131037343840687,0.0,0.0,0.0,0.0,0.131037343840687,0.0,0.0,0.0,21.9574223110664,0.00212025920343596,1.73851009729064,0.348906463496267,2.78862656984643,11.5625701339661,3.52928812080259,1.91732824512551,0.0700724213354141,0.0,10.018200688804772
AT,127.588631121714,13.730482883817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2095095395159,0.0,0.0,0.0,107.379121582198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.40666457178356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,1.19960123877909,129.095391428326,1.19960123877909,1.19960123877909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.21549720667137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92882090804285,1.19960123877909,0.0,0.0,0.0,0.0,1.19960123877909,0.0,0.0,0.0,18.7505839252769,0.0,0.989267760883943,0.413466462620656,0.74613327024833,9.24946338910811,6.00841596383768,1.13327587750898,0.210561201069183,0.0,9.622161778454931
BG,68.4765170822747,11.3810395802554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8092208251138,0.0,0.0,0.0,53.6672962571609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.84566780550582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.22836251857115,37.9546591042642,0.22836251857115,0.22836251857115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.678741770531733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78043961705687,0.22836251857115,0.0,0.0,0.0,0.0,0.22836251857115,0.0,0.0,0.0,9.53321171166557,0.00607445629742375,0.957938194786659,0.0628027850638805,0.244064890888376,5.50693107862242,1.68671162611181,1.00227901386781,0.0664096660271975,0.0,4.524409576037553
EE,15.6147405908816,12.1842141701929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92422631274893,0.0,0.0,0.0,11.6905142781327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1215493870236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.00320936768959457,2.50427620320202,0.00320936768959457,0.00320936768959457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.160414334450834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04396156477204,0.00320936768959457,0.0,0.0,0.0,0.0,0.00320936768959457,0.0,0.0,0.0,2.32913465393607,0.00149776643909435,0.115364633027761,0.0389719513714177,0.11226361165579,1.16225521830063,0.778868235153589,0.111266662395682,0.00864657559211106,0.0,1.281963721474434
GR,133.940461046501,13.5145990309258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7343851738242,0.0,0.0,0.0,111.206075872677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.19325035073871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,3.69865870401505,373.194843040394,3.69865870401505,3.69865870401505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.08369788279913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.40301850616253,3.69865870401505,0.0,0.0,0.0,0.0,3.69865870401505,0.0,0.0,0.0,20.3786254437154,0.0,0.483686777794069,0.352711108049431,0.458497373744859,15.2464004893956,1.11839436463691,2.63298339816737,0.0859519319272146,0.0,8.27694823353784
