LV,19.3862214331535,12.6203505438117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.70847711300964,0.0,0.0,0.0,14.6777443201438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36080730492061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.087763902977716,57.1339404375968,0.087763902977716,0.087763902977716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.176617129796905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26807061582884,0.087763902977716,0.0,0.0,0.0,0.0,0.087763902977716,0.0,0.0,0.0,2.89325895352407,0.00432303476667354,0.400946692801323,0.0552600239860153,0.158889418836917,1.34277698147716,0.91938056777864,0.00125244442467962,0.0104297894526571,0.0,1.537424434717515
HU,110.232025547053,11.6757125964413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80206107399295,0.0,0.0,0.0,106.42996447306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.02933449057224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.884874851378022,93.7254341216692,0.884874851378022,0.884874851378022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.988700548755314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.57078152867632,0.884874851378022,0.0,0.0,0.0,0.0,0.884874851378022,0.0,0.0,0.0,16.4736914193819,0.00359923305895371,0.642005755672957,0.0848227800313957,2.63535988094855,8.39524113365454,2.85503618998633,1.80219172852596,0.0554347175032028,0.0,8.018035039327554
IE,79.5446695612326,13.4717809619771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9614690117195,0.0,0.0,0.0,57.5832005495131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.29066595755488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.290619326593929,49.2196388870139,0.290619326593929,0.290619326593929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.819089164095511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99993213903081,0.290619326593929,0.0,0.0,0.0,0.0,0.290619326593929,0.0,0.0,0.0,11.4003065872751,0.00107182327800102,0.388824722945903,0.523222337038928,0.805336499929409,7.39202161328381,0.825011003383952,1.4232373919697,0.0415811954454339,0.0,6.109755121650391
SK,45.9306773377907,8.64587383267661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09334077819295,0.0,0.0,0.0,37.8373365595977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77543752237957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.89331217409417,168.154810642375,0.89331217409417,0.89331217409417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.483881394915053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85761082344477,0.89331217409417,0.0,0.0,0.0,0.0,0.89331217409417,0.0,0.0,0.0,8.01024191483356,0.152142290339194,0.406696837592456,0.0117351537295642,0.912275859701509,4.65224931250883,1.32478357037281,0.526417471015331,0.0239414195738703,0.0,3.259318917294623
LT,27.8686818507417,11.9112303599617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.76966089278664,0.0,0.0,0.0,20.0990209579551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00258125435419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.0495525034472554,21.1790168847669,0.0495525034472554,0.0495525034472554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.245790679382529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88996302626854,0.0495525034472554,0.0,0.0,0.0,0.0,0.0495525034472554,0.0,0.0,0.0,4.18788746345251,0.064882811768533,0.283227466493855,0.00349647367901919,0.152749887776717,2.04490585812805,1.45875902810905,0.164669947001782,0.0151959904955083,0.0,2.2483719337367187
HR,39.6223531816221,10.9681649184128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05899825257332,0.0,0.0,0.0,32.5633549290488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31464438777708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.586805706034554,162.438150236818,0.586805706034554,0.586805706034554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.319025853281762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83292719954055,0.586805706034554,0.0,0.0,0.0,0.0,0.586805706034554,0.0,0.0,0.0,6.05340314663395,8.96451624745623e-05,0.186133136627687,0.112052489833388,0.443641453127191,3.94017324795941,0.740886840118633,0.60337438275191,0.0270519510532633,0.0,2.633670241058842
LU,9.1444994740591,12.3718599854413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1732990937833,0.0,0.0,0.0,6.9712003802758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.702480206199864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.0312782028502091,42.3171926858067,0.0312782028502091,0.0312782028502091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.0837225698481411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.605572356851477,0.0312782028502091,0.0,0.0,0.0,0.0,0.0312782028502091,0.0,0.0,0.0,1.42305333574969,0.0,0.0364646226274842,0.101956665033935,0.0916737104787324,0.690127318708582,0.379328024141507,0.118309135089796,0.00519385966965535,0.0,0.786202776048005
SI,29.1720831852695,14.0141116808284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3396373956799,0.0,0.0,0.0,19.8324457895896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86558552091268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.261837898970075,125.785516760524,0.261837898970075,0.261837898970075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,0.347134675500921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79092929963174,0.261837898970075,0.0,0.0,0.0,0.0,0.261837898970075,0.0,0.0,0.0,4.26548739501541,0.0,0.104781456381561,0.200587838943963,0.0754602038397252,2.6051490869761,0.759343721837023,0.505196307553953,0.0149687794830801,0.0,2.212720196413601
CH,176.25916482608,18.4701597809558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.25916482608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8580728176163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,4.66422988123087,488.763641008107,4.66422988123087,4.66422988123087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,2.25837689636403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.273365770652,4.66422988123087,0.0,0.0,0.0,0.0,4.66422988123087,0.0,0.0,0.0,28.9728920861336,0.00600885636794739,2.26343494514362,2.17905340243974,1.56891844975661,16.8180128286283,2.6705215816712,3.36717390638151,0.0997681157446372,0.0,15.11644971398033
NO,132.264451693281,21.697095333638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.9130959626481,0.0,0.0,0.0,97.3513557306333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718866666666667,0.744833333333333,0.790627248064204,0.734439161184717,0.933333333333333,0.783333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.65624801145649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88333333333333,0.521096693304735,85.4824141175546,0.521096693304735,0.521096693304735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627283495029149,0.65,0.753224319878643,0.835638903918886,0.728800199538215,0.809983888756795,2.85416666666667,0.0,1.79756259993872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41554681233203,0.521096693304735,0.0,0.0,0.0,0.0,0.521096693304735,0.0,0.0,0.0,18.390454117032,0.000161372600265492,0.616998024015847,0.70665932743488,0.0500467665163722,10.5572257167633,3.38259609907628,2.999879367057,0.0768874435679973,0.0,11.45381061139521
