,Number of households,Non-household population rate,Total floor area,Average area of dwellings,Per capita residential floor area,Average household size,Total stock of dwellings,Stock of dwellings permanently occupied,Additional FEC related to heat uses for secondary or vacant dwellings (as a share of total residential FEC),Total number of existing occupied dwellings,Total m2 of existing occupied dwellings,Average area of existing occupied dwellings,Total number of new dwellings,Total m2 of new dwellings,Average area of new dwellings,Existing building destructions,Unit consumption per m2 for space heating with climatic corrections,Heating needs of the average housing stock,Heating needs of existing dwellings,Heating needs of renovated dwellings,Heating needs of new-build dwellings,Renovation pace of dwellings,Heating needs of unrenovated recently built buildings,Heating needs of unrenovated existing buildings not recently built,Average renovation pace,Stock of dwellings permanently occupied with coal/lignite/peat space heating,Stock of dwellings permanently occupied with solid biomass space heating,Stock of dwellings permanently occupied with oil space heating,Stock of dwellings permanently occupied with gas space heating (gas grid / gas consumed locally),Stock of dwellings permanently occupied with electric space heating,Stock of dwellings permanently occupied with heating network space heating,Stock of dwellings permanently occupied with ambient heat space heating (heat pump),Stock of dwellings permanently occupied with thermal solar space heating,Performance of domestic heating systems using solid fossil fuels (coal...),Performance of domestic heating systems using solid biomass,Performance of domestic oil-fired heating systems,Performance of domestic heating systems using gas grid / gas consumed locally,Performance of domestic electric heating systems,Performance of domestic heating systems using heating network,Performance of domestic heating systems using ambient heat (heat pumps…),Useful contribution of domestic thermal solar heating systems per solar-heated square metre,TOTAL FEC for space heating in the residential sector (secondary and vacant dwellings not or partially included),FEC from solid fossil fuels (coal ...) for space heating in the residential sector (secondary and vacant dwellings not or partially included),FEC from solid biomass for space heating in the residential sector (secondary and vacant dwellings not or partially included),FEC from oil for space heating in the residential sector (secondary and vacant dwellings not or partially included),FEC from gas grid / gas consumed locally for space heating in the residential sector (secondary and vacant dwellings not or partially included),Final electricity consumption for space heating in the residential sector (secondary and vacant dwellings not or partially included),FEC from heating networks for space heating in the residential sector (secondary and vacant dwellings not or partially included),Final energy consumption from ambient heat (heat pumps…) for space heating in the residential sector (secondary and vacant dwellings not or partially included),FEC from thermal solar for space heating in the residential sector (secondary and vacant dwellings not or partially included),Residential heating energy consumption per person,Total final energy consumption for space heating in the residential sector,Total final energy consumption for space heating in the residential sector (with climatic corrections) ,Final energy consumption from solid fossil fuels (coal ...) for space heating in the residential sector,Final energy consumption from solid biomass for space heating in the residential sector,Final oil consumption for space heating in the residential sector,Final energy consumption from gas grid / gas consumed locally for space heating in the residential sector,Final electricity consumption for space heating in the residential sector,Final energy consumption from heating networks for space heating in the residential sector,Final energy consumption from ambient heat (heat pumps…) for space heating in the residential sector,Final energy consumption from thermal solar for space heating in the residential sector,Rate of equipment ownership for air conditioning,Ownership rate of air-conditioning equipment in existing dwellings,Ownership rate of air-conditioning equipment in renovated dwellings,Ownership rate of air-conditioning equipment in new-build dwellings,Unit needs per equipped dwelling for cooling,Cooling needs per equipped dwellings,Cooling needs per equipped existing dwellings,Cooling needs per equipped renovated dwellings,Cooling needs per equipped new-build dwellings,Performance of domestic cooling systems,TOTAL FEC for cooling in the residential sector (secondary and vacant dwellings not or partially included),Residential cooling energy consumption per person,Total final energy consumption for cooling in the residential sector,Final electricity consumption for cooling in the residential sector,Final energy consumption from cooling network for cooling in the residential sector,Final energy consumption from thermal solar for cooling in the residential sector,Average domestic hot water needs (in useful energy) per person,Average domestic hot water needs (in volume) per person,Stock of dwellings permanently occupied with water heaters using solid fossil fuels (coal...),Stock of dwellings permanently occupied with water heaters using solid biomass,Stock of dwellings permanently occupied with oil-fired water heaters,Stock of dwellings permanently occupied with water heaters using gas grid / gas consumed locally,Stock of dwellings permanently occupied with electric water heaters,Stock of dwellings permanently occupied with water heaters using heating network,Stock of dwellings permanently occupied with thermodynamic water heaters,Stock of dwellings permanently occupied with thermal solar water heaters,Performance of domestic water heaters using solid fossil fuels (coal...),Performance of domestic water heaters using solid biomass,Performance of domestic oil-fired water heaters,Performance of domestic water heaters using gas grid / gas consumed locally,Performance of domestic electric water heaters,Performance of domestic water heaters using heating network,Performance of domestic thermodynamic water heaters,Share of DHW needs covered by thermal solar water heaters in equipped dwellings,Total final energy consumption for domestic hot water,Final energy consumption from solid fossil fuels (coal ...) for domestic hot water,Final energy consumption from solid biomass for domestic hot water,Final oil consumption for domestic hot water,Final energy consumption from gas grid / gas consumed locally for domestic hot water,Final electricity consumption for domestic hot water,Final energy consumption from heating networks for domestic hot water,Final energy consumption from ambient heat (heat pumps…) for domestic hot water,Final energy consumption from thermal solar for domestic hot water,Average duration of use for domestic cooking systems,Average duration of use for domestic ovens,Average duration of use for domestic hobs,Average duration of use for domestic microwave ovens,Performance of domestic cooking equipment,Performance of domestic ovens,Performance of domestic hobs,Performance of domestic mircowave ovens,Total final energy consumption for domestic cooking,Final energy consumption from solid fossil fuels (coal ...) for domestic cooking,Final energy consumption from solid biomass for domestic cooking,Final oil consumption for domestic cooking,Final energy consumption from gas grid / gas consumed locally for domestic cooking,Final electricity consumption for domestic cooking,Duration of use of domestic lighting,Level of use of domestic washing machines,Level of use of domestic dishwashers,Level of use of domestic dryers,Duration of use of TV,Duration of use of domestic IT equipment including new devices and excluding TV,Duration of use of other domestic electrical appliances including new devices (and standby not already accounted for),Rate of equipment ownership for refrigerator,Rate of equipment ownership for freezers,Rate of equipment ownership for washing machine,Rate of equipment ownership for dishwashers,Rate of equipment ownership for dryers,Rate of equipment ownership for TV (multi-equipment included),Rate of equipment ownership for domestic IT equipment including new devices and excluding TV,Rate of equipment ownership for other domestic electrical appliances including new devices (and standby not already accounted for),Unit consumption per dwelling for lighting,Unit consumption for lighting per m2,Unit consumption of domestic refrigerators,Unit consumption of domestic freezers,Unit consumption of domestic washing machines,Unit consumption of domestic dishwashers,Unit consumption of domestic dryers,Unit consumption of TV,Unit consumption of domestic IT equipment including new devices and excluding TV,Unit consumption of other domestic electrical appliances including new devices (and standby not already accounted for),Total electricity consumption for domestic equipment,Domestic electricity consumption for lighting,"Electricity consumption of households for large appliances (TV, refrigerator, freezer, washing machine, dishwasher, dryer)","Electricity consumption of households for small appliances (other: PC, coffe machine, video...)",Total domestic consumption of specific electricity,Domestic electricity consumption for lighting,"Electricity consumption of households for large appliances (TV, refrigerator, freezer, washing machine, dishwasher, dryer)","Electricity consumption of households for small appliances (other: PC, coffe machine, video...)",Energy sufficiency indicator for residential building management,Energy efficiency of residential building management equipment,Total final residential electricy consumption for building management,Total FEC in the residential sector (secondary and vacant dwellings not or partially included),FEC from solid fossil fuels (coal ...) in the residential sector (secondary and vacant dwellings not or partially included),FEC from solid biomass in the residential sector (secondary and vacant dwellings not or partially included),FEC from oil in the residential sector (secondary and vacant dwellings not or partially included),FEC from gas grid / gas consumed locally in the residential sector (secondary and vacant dwellings not or partially included),Final electricity consumption in the residential sector (secondary and vacant dwellings not or partially included),FEC from heating networks in the residential sector (secondary and vacant dwellings not or partially included),Final energy consumption from ambient heat (heat pumps…) in the residential sector (secondary and vacant dwellings not or partially included),FEC from thermal solar in the residential sector (secondary and vacant dwellings not or partially included),Total final energy consumption in the residential sector,Final energy consumption from solid fossil fuels (coal ...) in the residential sector,Final energy consumption from solid biomass in the residential sector,Final oil consumption in the residential sector,Final energy consumption from gas grid / gas consumed locally in the residential sector,Final electricity consumption in the residential sector,Final energy consumption from heating networks in the residential sector,Final energy consumption from ambient heat (heat pumps…) in the residential sector,Final energy consumption from thermal solar in the residential sector,Any general comment on the Residential sector?,Thermal_uses_residential
FR,0.0,0.0,2700.43241728734,0.0,40.4577405738226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.28379796053803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.892555723253,0.0,0.135302401420854,58.4791477099723,20.3728928527827,52.7101160094158,35.6495441779969,12.6508339335138,58.8577309275931,1.03698771055738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,2.62966830217673,39.3975562149202,2.62966830217673,2.62966830217673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,33.0338637121449,0.00708514205942917,0.829578747404499,2.05522349238603,4.94310695377904,17.277552891463,2.05594758190639,4.71328020712128,1.15208869602528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4553194061671,0.0,0.0,2.2844361559904,3.76039318491224,16.4104900652644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.5430213472335,0.0,0.0,0.0,0.0,0.0,0.0,367.554428490975,0.142387543480283,59.3087264573768,24.7125525011591,61.4136161481071,141.510276784135,14.7067815154202,63.5710111347144,2.18907640658266,367.554428490975,0.142387543480283,59.3087264573768,24.7125525011591,61.4136161481071,141.510276784135,14.7067815154202,63.5710111347144,2.18907640658266,0.0,272.9264194353979
DE,0.0,0.0,3853.99549047069,0.0,46.1812433602634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.99482374001069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.759098942099,0.0,2.81282491858122,47.6907128124154,49.2158113121925,101.693223332944,29.9617214560956,44.319434525056,74.1123105575285,1.95306002728604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,2.87627247637712,34.4654890049643,2.87627247637712,2.87627247637712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,71.278350947117,0.0,4.8859209311208,6.03963292702781,18.4736080312814,23.9154572962073,2.50400074803056,10.4331768023265,5.02655421112268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9866580917542,0.0,0.0,0.0,0.384774347630859,26.6018837441234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6529206028618,0.0,0.0,0.0,0.0,0.0,0.0,519.553301060209,2.81282491858122,52.5766337435362,55.2554442392203,120.551605711856,150.008255575665,46.8234352730866,84.545487359855,6.97961423840872,519.553301060209,2.81282491858122,52.5766337435362,55.2554442392203,120.551605711856,150.008255575665,46.8234352730866,84.545487359855,6.97961423840872,0.0,423.037449889216
GB,0.0,0.0,2888.31998680208,0.0,41.0169237728527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.99482374001069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.371284978185,0.0,2.92845763154599,18.1217787646403,11.5980120172401,110.4617873393,49.6740823418056,3.71491528606487,48.5818599203748,1.29039167721373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,1.08165905618162,15.3605996767481,1.08165905618162,1.08165905618162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,54.0143350098172,0.0906344168841197,1.73175815479346,2.02415328606757,23.9237166127364,17.4848997451692,0.0,8.48965623376207,0.269516560404322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7966698624356,0.0,0.0,0.0,3.33279085484888,8.46387900758671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7540226812827,0.0,0.0,0.0,0.0,0.0,0.0,380.017971587902,3.01909204843011,19.8535369194337,13.6221653033077,137.718294806885,143.458542832026,3.71491528606487,57.0715161541368,1.55990823761805,380.017971587902,3.01909204843011,19.8535369194337,13.6221653033077,137.718294806885,143.458542832026,3.71491528606487,57.0715161541368,1.55990823761805,0.0,300.3856199880022
IT,0.0,0.0,2336.12856603272,0.0,38.972817255852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.66909692124116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.663081853287,0.0,0.0,53.3745327080646,9.11111230673119,67.8714652159652,12.5796941524062,12.1016155676041,36.8014978971294,0.823164005386244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,6.18646476921032,103.206631867719,6.18646476921032,6.18646476921032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,29.0658741891562,0.0,1.5108829762982,1.22996508776697,9.9610834134384,9.91083853247846,1.03568253566639,4.24281275796058,1.17460888554719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5111272695625,0.0,0.283350797543455,1.21197300296305,8.49283836752772,12.5229651015283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7339178493599,0.0,0.0,0.0,0.0,0.0,0.0,296.160465930576,0.0,55.1687664819063,11.5530503974612,86.3253869969313,86.9338804049832,13.1372981032705,41.04431065509,1.99777289093343,296.160465930576,0.0,55.1687664819063,11.5530503974612,86.3253869969313,86.9338804049832,13.1372981032705,41.04431065509,1.99777289093343,0.0,221.7289560424432
