ES,0.0,0.0,1896.79825268669,0.0,38.9115563733578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.66909692124116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3037673745846,0.0,0.379897004543104,23.9764350113598,13.7187605866648,8.63885589664689,10.3889664615539,0.0,14.7800365087393,0.42081590507683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,4.74333166738212,97.3062988177263,4.74333166738212,4.74333166738212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,21.0778085614247,0.0185481206287186,0.669550127520322,2.55257319484922,5.00807469841586,7.59710828269808,0.0,3.16990052236416,2.06205361494832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0903769995011,0.0466410648922798,0.151324579796624,1.03319802207162,1.70215482344824,9.15705850929232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2912373327358,0.0,0.0,0.0,0.0,0.0,0.0,154.506521935628,0.445086190064102,24.7973097186767,17.3045318035857,15.349085418511,76.1777022536623,0.0,17.9499370311034,2.48286952002515,154.506521935628,0.445086190064102,24.7973097186767,17.3045318035856,15.349085418511,76.1777022536623,0.0,17.9499370311034,2.48286952002515,0.0,93.3815759360093
PL,0.0,0.0,1178.68252148356,0.0,31.8404046080359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.99482374001069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.145108923826,0.0,34.0158722746877,21.6065385968678,0.581176147403836,11.2868969427063,6.21511137275662,35.4491528475862,17.4667648807397,0.523595861077297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.563721366875124,15.2281179031205,0.563721366875124,0.563721366875124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,27.6933650470651,2.56488810363577,1.36901915731209,0.16581626073808,4.2261278629076,5.82518108113332,10.1379124025761,2.97259758302434,0.431822595737807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7256910804809,0.406685091389608,0.270238135608733,2.53612817098004,3.65150892988785,8.86113075261463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7830558298826,0.0,0.0,0.0,0.0,0.0,0.0,192.910942248129,36.9874454697131,23.2457958897886,3.28312057912195,19.1645337355018,43.2482004032623,45.5870652501623,20.4393624637641,0.955418456815104,192.910942248129,36.9874454697131,23.2457958897886,3.28312057912195,19.1645337355018,43.2482004032623,45.5870652501623,20.4393624637641,0.955418456815104,0.0,154.8384739708911
SE,0.0,0.0,529.254648305802,0.0,47.6847531046896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.73211990316764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.3274655022277,0.0,0.0,7.77442349283811,1.11858579933219,0.264180486171977,9.64146329196398,22.8001728399471,4.47781038097604,0.250829210998287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.157665679889427,14.2053528347403,0.157665679889427,0.157665679889427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,9.53162274114561,0.0,0.51675032401561,0.162561142389295,0.0380128938012769,2.87843412203587,5.21656657177427,0.668125490810315,0.0511721963189691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27392231241447,0.0,0.0,0.0,0.0103353499838876,1.26358696243058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5212247277455,0.0,0.0,0.0,0.0,0.0,0.0,78.8119009634227,0.0,8.29117381685372,1.28114694172148,0.312528729957141,35.4623747840653,28.0167394117214,5.14593587178636,0.302001407317256,78.8119009634227,0.0,8.29117381685372,1.28114694172148,0.312528729957141,35.4623747840653,28.0167394117214,5.14593587178636,0.302001407317256,0.0,55.859088243373314
NL,0.0,0.0,910.31162813815,0.0,50.6576240635805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.28379796053803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.3787767909748,0.0,0.00629704916122107,3.26163460434924,0.22511512527845,32.7726870886143,10.9327402633112,3.07199683975007,12.8547907133465,0.253515107163899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.543564618002337,30.2486436752923,0.543564618002337,0.543564618002337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,10.5632744553543,0.0,0.233547965395396,0.0,4.94723481315087,3.10343919325627,0.570231125941299,1.55698643596931,0.151834921641144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.49844671054175,0.0,0.0,0.0,0.867970106700849,1.63047660384091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3756193839601,0.0,0.0,0.0,0.0,0.0,0.0,93.3596819588334,0.00629704916122107,3.49518256974464,0.22511512527845,38.587892008466,32.5858400623708,3.64222796569137,14.4117771493158,0.405350028805044,93.3596819588334,0.00629704916122107,3.49518256974464,0.22511512527845,38.587892008466,32.5858400623708,3.64222796569137,14.4117771493158,0.405350028805044,0.0,73.9420512463291
BE,0.0,0.0,646.739360158638,0.0,55.0042447866207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.28379796053803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0229883063142,0.0,0.343168961909265,5.04886052343065,13.0262750100175,16.0833660561371,10.5879250494739,0.203522350349664,11.4749897792505,0.254880575745723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.378076692725623,32.1548744917816,0.378076692725623,0.378076692725623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,7.37828521811229,0.00108944299173742,0.187285308898655,0.609738042630901,1.92239493704617,3.3114542308467,0.0,1.17168491929489,0.174638336403242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.488052198396,0.0,0.0,0.0338147901387867,0.22745351742716,1.22678389083005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4040218984203,0.0,0.0,0.0,0.0,0.0,0.0,76.6714243139684,0.344258404901002,5.2361458323293,13.6698278427872,18.2332145106104,25.9082617622966,0.203522350349664,12.6466746985453,0.429518912148965,76.6714243139684,0.344258404901002,5.2361458323293,13.6698278427872,18.2332145106104,25.9082617622966,0.203522350349664,12.6466746985453,0.429518912148965,0.0,64.40127352442649
FI,0.0,0.0,286.896698252476,0.0,51.9806501211705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.73211990316764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.489179984404,0.0,0.0127909396530015,8.99458941499115,1.12560268946413,0.0971130030339533,5.4756558461737,12.3136305450906,4.32970963041903,0.140087915578413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.200332852922033,36.2967995063924,0.200332852922033,0.200332852922033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,5.676343538581,0.00435367451324101,0.18903230046335,0.188078738972012,0.0176490212160014,1.47445696089062,3.1287404842428,0.647069726474713,0.0269626318082598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613074184578301,0.0,0.0,0.0232200992716408,0.00249285348607652,0.587361231820584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.08068052535316,0.0,0.0,0.0,0.0,0.0,0.0,47.0596110858385,0.0171446141662425,9.1836217154545,1.33690152770778,0.117254877736031,15.8184874171601,15.4423710293334,4.97677935689375,0.167050547386673,47.0596110858385,0.0171446141662425,9.1836217154545,1.33690152770778,0.117254877736031,15.8184874171601,15.4423710293334,4.97677935689375,0.167050547386673,0.0,38.165523522985
CZ,0.0,0.0,383.775996717673,0.0,35.6597093410377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.99482374001069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9622895005301,0.0,4.85555336426675,14.2691697476712,0.216378808122022,6.70162668573484,3.39049700132426,8.52719276319818,6.81255703986005,0.189314090352783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.266191202412522,24.7339619683274,0.266191202412522,0.266191202412522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,9.37542688399357,0.106777442111192,0.484614381318574,0.0,1.77661748334817,3.10077882174947,2.56398654119237,1.25435551558141,0.0882966986923822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43419827008897,0.00517496590015934,0.0702697729961262,0.0686529859365807,1.39834770427007,3.89175284098603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.20009250463188,0.0,0.0,0.0,0.0,0.0,0.0,66.238198361657,4.9675057722781,14.8240539019859,0.285031794058603,9.87659187335308,16.8493123711042,11.0911793043906,8.06691255544146,0.277610789045165,66.2381983616571,4.9675057722781,14.8240539019859,0.285031794058603,9.87659187335308,16.8493123711042,11.0911793043906,8.06691255544146,0.277610789045165,0.0,54.33771638452367
DK,0.0,0.0,330.145900461823,0.0,55.3603726591357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.99482374001069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.6803525026048,0.0,0.0,10.2955296448189,0.950878601206613,3.62803410347396,1.91724338471946,15.8739856211701,3.77312138604301,0.241559761172753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.0992631146028358,16.6448924794537,0.0992631146028358,0.0992631146028358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,6.41898153083683,0.0,0.242424484386803,0.285618782801804,0.586666734042234,0.819649335972994,4.09396872413888,0.35796364030335,0.0326898291907617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.812051738231428,0.0,0.0,0.0,0.013105157735147,0.798946580496281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47102954396288,0.0,0.0,0.0,0.0,0.0,0.0,50.4816784302388,0.0,10.5379541292057,1.23649738400842,4.22780599525134,10.1061319597545,19.967954345309,4.13108502634636,0.274249590363515,50.4816784302388,0.0,10.5379541292057,1.23649738400842,4.22780599525134,10.1061319597545,19.967954345309,4.13108502634636,0.274249590363515,0.0,43.09933403344163
PT,0.0,0.0,408.273269566478,0.0,40.4666156381723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.66909692124116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.21886515092639,0.0,0.0,3.62004155906419,0.246618189534395,0.0469034001839707,0.916672687471606,0.013535214836669,2.32069207068483,0.0544020291507302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.772010036220068,76.5189291909842,0.772010036220068,0.772010036220068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,4.26571486828075,0.0,0.287604531313958,0.944968778266622,0.744145805623447,1.2266825030085,0.0,0.598244687400112,0.464068562668116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88527757722304,0.0,1.45886062628484,0.721850626059345,0.428071287667402,6.27649503721145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77252696987961,0.0,0.0,0.0,0.0,0.0,0.0,26.9143946025299,0.0,5.36650671666299,1.91343759386036,1.21912049347482,14.9643872337912,0.013535214836669,2.91893675808494,0.518470591818846,26.9143946025299,0.0,5.36650671666299,1.91343759386036,1.21912049347482,14.9643872337912,0.013535214836669,2.91893675808494,0.518470591818846,0.0,11.48458001920714
RO,0.0,0.0,520.295191000599,0.0,29.2169357030884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.28379796053803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7545263789655,0.0,0.127608736609568,18.3586609565213,0.0022603005655916,8.10310861123159,2.02387301037037,10.0445877277483,5.91540893040298,0.179018105515862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.901926183807621,50.6472475183974,0.901926183807621,0.901926183807621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,10.1880282661621,0.039135727173954,2.21045863805645,0.318132954616996,2.91287392955957,3.0620604517699,0.0,1.5969734307209,0.0483931342642697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07824797662594,0.0154952602531597,0.265496551975199,1.32625536625194,2.63085660308,3.84014419506564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5747855283966,0.0,0.0,0.0,0.0,0.0,0.0,74.4975143339578,0.182239724036682,20.8346161465529,1.64664862143452,13.6468391438712,20.4027893694102,10.0445877277483,7.51238236112388,0.227411239780132,74.4975143339578,0.182239724036682,20.8346161465529,1.64664862143452,13.6468391438712,20.4027893694102,10.0445877277483,7.51238236112388,0.227411239780132,0.0,54.9425546451276
AT,0.0,0.0,401.415643017414,0.0,43.8753524037667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,2.99482374001069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.9675386606522,0.0,0.109183924569053,15.0263551069914,5.10338922146438,7.19247231927193,3.00290788758339,9.53962520478075,5.61708077176049,0.376524224230767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.291772171171767,31.8911508668287,0.291772171171767,0.291772171171767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,7.91422498514268,0.00286461387706864,0.813833977446846,0.413530094202438,0.69953290830747,3.07793182890364,0.869812104008644,1.34145704602873,0.695262412367843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31554399141307,0.000216602936905197,0.0269675365206468,0.00145020375017527,0.0330751742902336,1.25383447391511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2547833643331,0.0,0.0,0.0,0.0,0.0,0.0,62.7438631727128,0.112265141383027,15.8671566209589,5.518369519417,7.92508040186963,14.881229725907,10.4094373087894,6.95853781778922,1.07178663659861,62.7438631727128,0.112265141383027,15.8671566209589,5.518369519417,7.92508040186963,14.881229725907,10.4094373087894,6.95853781778922,1.07178663659861,0.0,53.881763645794884
BG,0.0,0.0,224.8580990854,0.0,34.8601210061368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571516648146157,0.55,0.685737018242854,0.703317483554151,0.92,0.75,3.28379796053803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5374637596166,0.0,0.824794452454684,6.92948862381803,0.00537579222539861,0.462120248375028,1.28661761691095,3.41835487466964,1.55256229612443,0.0581498550384665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.410721465811621,63.6748245059795,0.410721465811621,0.410721465811621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459538560996176,0.55,0.570590512278091,0.677263813874778,0.686400598614645,0.634361595310293,2.25,0.0,3.13422070226417,0.00820189597270491,0.112413875669112,0.00234190160400551,0.0441066787726656,1.56921752754759,0.986433364904027,0.325819402804525,0.0856860549895477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.00481581019125,0.00411813371547891,0.0626538867431558,0.057620876693583,0.0116856342164696,0.868737278822564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.12191339941735,0.0,0.0,0.0,0.0,0.0,0.0,23.209135137301,0.837114482142868,7.1045563862303,0.0653385705229872,0.517912561364163,8.25720728851007,4.40478823957366,1.87838169892896,0.143835910028014,23.209135137301,0.837114482142868,7.1045563862303,0.0653385705229872,0.517912561364163,8.25720728851008,4.40478823957366,1.87838169892896,0.143835910028014,0.0,17.67168446188077
